

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 25 17:01:13 2023

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
                            wreg 0009                             l1070 0428                             l1074 0447  
                           l1510 0708                             l1502 06BC                             l1600 04F3  
                           l1522 0778                             l1514 072D                             l1506 06E2  
                           l1610 0520                             l1602 04F7                             l1460 059C  
                           l1620 0537                             l1612 0527                             l1604 04FB  
                           l1518 0753                             l1526 078B                             l1462 059E  
                           l1630 0560                             l1622 0544                             l1614 052B  
                           l1606 0506                             l1528 07EC                             l1464 05A5  
                           l1640 0589                             l1632 0564                             l1624 0551  
                           l1616 052F                             l1608 0513                             l1490 064B  
                           l1482 05FF                             l1474 05BC                             l1466 05A8  
                           l1458 0595                             l1642 058D                             l1634 0571  
                           l1626 0558                             l1618 0533                             l1468 05AC  
                           l1636 057E                             l1628 055C                             l1494 0670  
                           l1486 0625                             l1478 05D8                             l1638 0585  
                           l1590 04CA                             l1592 04D7                             l1498 0696  
                           l1594 04E4                             l1586 04BD                             l1596 04EB  
                           l1588 04C0                             l1598 04EF                             l1970 062D  
                           l1980 06EA                             l1972 0653                             l1964 05C4  
                           l1990 0793                             l1982 0710                             l1974 0678  
                           l1966 05E0                             l1992 049C                             l1984 0735  
                           l1976 069E                             l1968 0607                             l1994 0451  
                           l1986 075B                             l1978 06C4                             l1988 0780  
                           _LATA 010C                             _LATB 010D                             _LATC 010E  
                           _LATD 010F                             _LATE 0110                             _WPUB 020D  
                           _WPUE 0210                             _main 04BD                             fsr0h 0005  
                           fsr1h 0007                             fsr0l 0004                             fsr1l 0006  
                           btemp 007E                             start 0002   __size_of_OSCILLATOR_Initialize 0007  
  __end_of_OSCILLATOR_Initialize 03EF                            ?_main 0070                            _TRISA 008C  
                          _TRISB 008D                            _TRISC 008E                            _TRISD 008F  
                          _TRISE 0090                            _chars 0020                   _WDT_Initialize 03DE  
                          status 0003                            wtemp0 007E                  __initialization 07F1  
                   __end_of_main 0594                    on_digit@digit 0072                           ??_main 0079  
               ??_show_character 0075           __end_of_WDT_Initialize 03E2                           _APFCON 011D  
                         _ANSELA 018C                           _ANSELB 018D                           _ANSELD 018F  
                         _ANSELE 0190                           _BORCON 0116                           _OSCCON 0099  
                         _WDTCON 0097                 __end_of_on_digit 04BD                  ?_WDT_Initialize 0070  
              _SYSTEM_Initialize 03EF          __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070  
                 __pcstackCOMMON 0070                     __pidataBANK0 03F9              ??_SYSTEM_Initialize 0070  
                 _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 03F9               __size_of_off_digit 004B  
                     __pmaintext 04BD                          _OSCTUNE 0098                        ?_on_digit 0070  
                        __ptext1 0594                          __ptext2 0472                          __ptext3 0427  
                        __ptext4 03EF                          __ptext5 03DE                          __ptext6 040D  
                        __ptext7 03E8                __end_of_off_digit 0472            _OSCILLATOR_Initialize 03E8  
       ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 000A             end_of_initialization 07FD  
                 off_digit@digit 0072                          init_ram 03E2                          initloop 03E3  
                     ??_on_digit 0070                 ??_WDT_Initialize 0070           ?_OSCILLATOR_Initialize 0070  
            start_initialization 07F1  __size_of_PIN_MANAGER_Initialize 001A          __size_of_show_character 025D  
                    __pdataBANK0 0020                        ___latbits 0003           _PIN_MANAGER_Initialize 040D  
              __size_of_on_digit 004B          show_character@character 0073                        _off_digit 0427  
              show_character@dot 0077                       ?_off_digit 0070                   _show_character 0594  
        ??_OSCILLATOR_Initialize 0070           __end_of_show_character 07F1                    __size_of_main 00D7  
